# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
003b0ec8 00a32821 addu        $a1, $a1, $v1
003b0ecc 00052843 sra         $a1, $a1, 1
003b0ed0 0040f809 jalr        $v0
003b0ed4 24a5176c addiu       $a1, $a1, 0x176C
003b0ed8 ae42002c sw          $v0, 0x2C($s2)
003b0edc 3c050003 lui         $a1, 0x3
003b0ee0 3c040049 lui         $a0, 0x49
003b0ee4 0000382d daddu       $a3, $zero, $zero
003b0ee8 8e080008 lw          $t0, 0x8($s0)
003b0eec 24845400 addiu       $a0, $a0, 0x5400
003b0ef0 8fc29430 lw          $v0, -0x6BD0($fp)
003b0ef4 0000302d daddu       $a2, $zero, $zero
003b0ef8 35080400 ori         $t0, $t0, 0x400
003b0efc 0040f809 jalr        $v0
003b0f00 34a52000 ori         $a1, $a1, 0x2000
003b0f04 3c030fff lui         $v1, 0xFFF
003b0f08 3c043000 lui         $a0, 0x3000
003b0f0c 3463ffff ori         $v1, $v1, 0xFFFF
003b0f10 ae420078 sw          $v0, 0x78($s2)
003b0f14 00431824 and         $v1, $v0, $v1
003b0f18 00641825 or          $v1, $v1, $a0
003b0f1c 0c1009c2 jal         func_402708
003b0f20 ae43007c sw          $v1, 0x7C($s2)
003b0f24 8e42000c lw          $v0, 0xC($s2)
003b0f28 8e430008 lw          $v1, 0x8($s2)
003b0f2c 8fa40000 lw          $a0, 0x0($sp)
003b0f30 00621818 mult        $v1, $v1, $v0
003b0f34 8e45002c lw          $a1, 0x2C($s2)
003b0f38 000330c0 sll         $a2, $v1, 3
003b0f3c 00c33021 addu        $a2, $a2, $v1
003b0f40 000617c2 srl         $v0, $a2, 31
003b0f44 00c23021 addu        $a2, $a2, $v0
003b0f48 00063043 sra         $a2, $a2, 1
003b0f4c 0c1009ee jal         func_4027B8
003b0f50 24c6176c addiu       $a2, $a2, 0x176C
003b0f54 8fa40000 lw          $a0, 0x0($sp)
003b0f58 3c06003b lui         $a2, 0x3B
003b0f5c 0240382d daddu       $a3, $s2, $zero
003b0f60 24c60b10 addiu       $a2, $a2, 0xB10
003b0f64 0c100b02 jal         func_402C08
003b0f68 24050001 addiu       $a1, $zero, 0x1
003b0f6c 7bb000a0 lq          $s0, 0xA0($sp)
003b0f70 24020002 addiu       $v0, $zero, 0x2
003b0f74 7bb10090 lq          $s1, 0x90($sp)
003b0f78 7bb20080 lq          $s2, 0x80($sp)
003b0f7c 7bb30070 lq          $s3, 0x70($sp)
003b0f80 7bb40060 lq          $s4, 0x60($sp)
003b0f84 7bb50050 lq          $s5, 0x50($sp)
003b0f88 7bb60040 lq          $s6, 0x40($sp)
003b0f8c 7bb70030 lq          $s7, 0x30($sp)
003b0f90 7bbe0020 lq          $fp, 0x20($sp)
003b0f94 dfbf0010 ld          $ra, 0x10($sp)
003b0f98 03e00008 jr          $ra
003b0f9c 27bd00b0 addiu       $sp, $sp, 0xB0
003b0fa0 03e00008 jr          $ra
003b0fa4 8c820010 lw          $v0, 0x10($a0)
003b0fa8 3c020051 lui         $v0, 0x51
003b0fac 03e00008 jr          $ra
003b0fb0 c4409508 lwc1        $f0, -0x6AF8($v0)
003b0fb4 00000000 nop
# E13 STATIC TAIL COMPLETE
