emote: Compressing objects:  58% (743/1281)        
C/C++: remote: Compressing objects:  59% (756/1281)        
C/C++: remote: Compressing objects:  60% (769/1281)        
C/C++: remote: Compressing objects:  61% (782/1281)        
C/C++: remote: Compressing objects:  62% (795/1281)        
C/C++: remote: Compressing objects:  63% (808/1281)        
C/C++: remote: Compressing objects:  64% (820/1281)        
C/C++: remote: Compressing objects:  65% (833/1281)        
C/C++: remote: Compressing objects:  66% (846/1281)        
C/C++: remote: Compressing objects:  67% (859/1281)        
C/C++: remote: Compressing objects:  68% (872/1281)        
C/C++: remote: Compressing objects:  69% (884/1281)        
C/C++: remote: Compressing objects:  70% (897/1281)        
C/C++: remote: Compressing objects:  71% (910/1281)        
C/C++: remote: Compressing objects:  72% (923/1281)        
C/C++: remote: Compressing objects:  73% (936/1281)        
C/C++: remote: Compressing objects:  74% (948/1281)        
C/C++: remote: Compressing objects:  75% (961/1281)        
C/C++: remote: Compressing objects:  76% (974/1281)        
C/C++: remote: Compressing objects:  77% (987/1281)        
C/C++: remote: Compressing objects:  78% (1000/1281)        
C/C++: remote: Compressing objects:  79% (1012/1281)        
C/C++: remote: Compressing objects:  80% (1025/1281)        
C/C++: remote: Compressing objects:  81% (1038/1281)        
C/C++: remote: Compressing objects:  82% (1051/1281)        
C/C++: remote: Compressing objects:  83% (1064/1281)        
C/C++: remote: Compressing objects:  84% (1077/1281)        
C/C++: remote: Compressing objects:  85% (1089/1281)        
C/C++: remote: Compressing objects:  86% (1102/1281)        
C/C++: remote: Compressing objects:  87% (1115/1281)        
C/C++: remote: Compressing objects:  88% (1128/1281)        
C/C++: remote: Compressing objects:  89% (1141/1281)        
C/C++: remote: Compressing objects:  90% (1153/1281)        
C/C++: remote: Compressing objects:  91% (1166/1281)        
C/C++: remote: Compressing objects:  92% (1179/1281)        
C/C++: remote: Compressing objects:  93% (1192/1281)        
C/C++: remote: Compressing objects:  94% (1205/1281)        
C/C++: remote: Compressing objects:  95% (1217/1281)        
C/C++: remote: Compressing objects:  96% (1230/1281)        
C/C++: remote: Compressing objects:  97% (1243/1281)        
C/C++: remote: Compressing objects:  98% (1256/1281)        
C/C++: remote: Compressing objects:  99% (1269/1281)        
C/C++: remote: Compressing objects: 100% (1281/1281)        
C/C++: remote: Compressing objects: 100% (1281/1281), done.        
C/C++: Receiving objects:   0% (1/61396)
C/C++: Receiving objects:   1% (614/61396)
C/C++: Receiving objects:   2% (1228/61396)
C/C++: Receiving objects:   3% (1842/61396)
C/C++: Receiving objects:   4% (2456/61396)
C/C++: Receiving objects:   5% (3070/61396)
C/C++: Receiving objects:   6% (3684/61396)
C/C++: Receiving objects:   7% (4298/61396)
C/C++: Receiving objects:   8% (4912/61396)
C/C++: Receiving objects:   9% (5526/61396)
C/C++: Receiving objects:  10% (6140/61396)
C/C++: Receiving objects:  11% (6754/61396)
C/C++: Receiving objects:  12% (7368/61396)
C/C++: Receiving objects:  13% (7982/61396)
C/C++: Receiving objects:  14% (8596/61396)
C/C++: Receiving objects:  15% (9210/61396)
C/C++: Receiving objects:  16% (9824/61396), 14.44 MiB | 28.86 MiB/s
C/C++: Receiving objects:  16% (10010/61396), 30.63 MiB | 30.62 MiB/s
C/C++: Receiving objects:  17% (10438/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  18% (11052/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  19% (11666/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  20% (12280/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  21% (12894/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  22% (13508/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  23% (14122/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  24% (14736/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  25% (15349/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  26% (15963/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  27% (16577/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  28% (17191/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  29% (17805/61396), 47.49 MiB | 31.65 MiB/s
C/C++: Receiving objects:  29% (18214/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  30% (18419/61396), 64.94 MiB | 32.46 MiB/s
C/C++: Receiving objects:  31% (19033/61396), 64.94 MiB | 32.46 MiB/s
