# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
0023cf38 27bdf9a0 addiu       $sp, $sp, -0x660
0023cf3c 7fb40610 sq          $s4, 0x610($sp)
0023cf40 00a0a02d daddu       $s4, $a1, $zero
0023cf44 7fb30620 sq          $s3, 0x620($sp)
0023cf48 2683ffff addiu       $v1, $s4, -0x1
0023cf4c 7fb00650 sq          $s0, 0x650($sp)
0023cf50 7fb10640 sq          $s1, 0x640($sp)
0023cf54 0080982d daddu       $s3, $a0, $zero
0023cf58 7fb20630 sq          $s2, 0x630($sp)
0023cf5c 2c620038 sltiu       $v0, $v1, 0x38
0023cf60 1040017a beqz        $v0, . + 4 + (0x17A << 2) ; target=0x23d54c
0023cf64 ffbf0600 sd          $ra, 0x600($sp)
0023cf68 3c020048 lui         $v0, 0x48
0023cf6c 00031880 sll         $v1, $v1, 2
0023cf70 2442c1a0 addiu       $v0, $v0, -0x3E60
0023cf74 00621821 addu        $v1, $v1, $v0
0023cf78 8c640000 lw          $a0, 0x0($v1)
0023cf7c 00800008 jr          $a0
0023cf80 00000000 nop
0023cf84 af80fb88 sw          $zero, -0x478($gp)
0023cf88 0260202d daddu       $a0, $s3, $zero
0023cf8c 0c08f55c jal         func_23D570
0023cf90 24050001 addiu       $a1, $zero, 0x1
0023cf94 2402ffff addiu       $v0, $zero, -0x1
0023cf98 ae6000c4 sw          $zero, 0xC4($s3)
0023cf9c ae6200fc sw          $v0, 0xFC($s3)
0023cfa0 ae6000bc sw          $zero, 0xBC($s3)
0023cfa4 10000169 b           . + 4 + (0x169 << 2) ; target=0x23d54c
0023cfa8 ae6000c0 sw          $zero, 0xC0($s3)
0023cfac ae6000c8 sw          $zero, 0xC8($s3)
0023cfb0 0260202d daddu       $a0, $s3, $zero
0023cfb4 0c08fec8 jal         func_23FB20
0023cfb8 8e650428 lw          $a1, 0x428($s3)
0023cfbc 1000004b b           . + 4 + (0x4B << 2) ; target=0x23d0ec
0023cfc0 24020001 addiu       $v0, $zero, 0x1
0023cfc4 8e620428 lw          $v0, 0x428($s3)
0023cfc8 0260202d daddu       $a0, $s3, $zero
0023cfcc 0c0907ec jal         func_241FB0
0023cfd0 ae62042c sw          $v0, 0x42C($s3)
0023cfd4 8e650434 lw          $a1, 0x434($s3)
0023cfd8 8ca30000 lw          $v1, 0x0($a1)
0023cfdc 846401a8 lh          $a0, 0x1A8($v1)
0023cfe0 8c6201ac lw          $v0, 0x1AC($v1)
0023cfe4 0040f809 jalr        $v0
0023cfe8 00a42021 addu        $a0, $a1, $a0
0023cfec 54400007 bnel        $v0, $zero, . + 4 + (0x7 << 2) ; target=0x23d00c
0023cff0 8e620090 lw          $v0, 0x90($s3)
0023cff4 8e62042c lw          $v0, 0x42C($s3)
0023cff8 240300e0 addiu       $v1, $zero, 0xE0
0023cffc 00432018 mult        $a0, $v0, $v1
0023d000 00931021 addu        $v0, $a0, $s3
0023d004 ac400350 sw          $zero, 0x350($v0)
0023d008 8e620090 lw          $v0, 0x90($s3)
0023d00c 0040f809 jalr        $v0
0023d010 00000000 nop
0023d014 1000014f b           . + 4 + (0x14F << 2) ; target=0x23d554
0023d018 7bb00650 lq          $s0, 0x650($sp)
0023d01c ae6000c8 sw          $zero, 0xC8($s3)
0023d020 8e650434 lw          $a1, 0x434($s3)
0023d024 8ca30000 lw          $v1, 0x0($a1)
0023d028 84640058 lh          $a0, 0x58($v1)
0023d02c 8c62005c lw          $v0, 0x5C($v1)
0023d030 0040f809 jalr        $v0
0023d034 00a42021 addu        $a0, $a1, $a0
0023d038 10400008 beqz        $v0, . + 4 + (0x8 << 2) ; target=0x23d05c
0023d03c 24050035 addiu       $a1, $zero, 0x35
0023d040 8e620748 lw          $v0, 0x748($s3)
0023d044 84440008 lh          $a0, 0x8($v0)
0023d048 8c43000c lw          $v1, 0xC($v0)
0023d04c 0060f809 jalr        $v1
0023d050 02642021 addu        $a0, $s3, $a0
0023d054 1000013f b           . + 4 + (0x13F << 2) ; target=0x23d554
0023d058 7bb00650 lq          $s0, 0x650($sp)
0023d05c 8e660434 lw          $a2, 0x434($s3)
0023d060 266501b4 addiu       $a1, $s3, 0x1B4
0023d064 8cc20000 lw          $v0, 0x0($a2)
0023d068 84440038 lh          $a0, 0x38($v0)
0023d06c 100000c9 b           . + 4 + (0xC9 << 2) ; target=0x23d394
0023d070 8c43003c lw          $v1, 0x3C($v0)
0023d074 8e620094 lw          $v0, 0x94($s3)
0023d078 0040f809 jalr        $v0
0023d07c 00000000 nop
0023d080 10000134 b           . + 4 + (0x134 << 2) ; target=0x23d554
0023d084 7bb00650 lq          $s0, 0x650($sp)
0023d088 3c013f80 lui         $at, 0x3F80
0023d08c 44810000 mtc1        $at, $f0
0023d090 2402005a addiu       $v0, $zero, 0x5A
0023d094 c781aeb8 lwc1        $f1, -0x5148($gp)
0023d098 100000da b           . + 4 + (0xDA << 2) ; target=0x23d404
0023d09c ae620108 sw          $v0, 0x108($s3)
0023d0a0 8e650434 lw          $a1, 0x434($s3)
0023d0a4 8ca30000 lw          $v1, 0x0($a1)
0023d0a8 84640058 lh          $a0, 0x58($v1)
0023d0ac 8c62005c lw          $v0, 0x5C($v1)
0023d0b0 0040f809 jalr        $v0
0023d0b4 00a42021 addu        $a0, $a1, $a0
0023d0b8 54400125 bnel        $v0, $zero, . + 4 + (0x125 << 2) ; target=0x23d550
0023d0bc ae740130 sw          $s4, 0x130($s3)
0023d0c0 8e620338 lw          $v0, 0x338($s3)
0023d0c4 54400122 bnel        $v0, $zero, . + 4 + (0x122 << 2) ; target=0x23d550
0023d0c8 ae740130 sw          $s4, 0x130($s3)
0023d0cc 8e660434 lw          $a2, 0x434($s3)
0023d0d0 8e650428 lw          $a1, 0x428($s3)
0023d0d4 8cc20000 lw          $v0, 0x0($a2)
0023d0d8 84440028 lh          $a0, 0x28($v0)
0023d0dc 8c43002c lw          $v1, 0x2C($v0)
0023d0e0 0060f809 jalr        $v1
0023d0e4 00c42021 addu        $a0, $a2, $a0
0023d0e8 24020001 addiu       $v0, $zero, 0x1
0023d0ec 10000117 b           . + 4 + (0x117 << 2) ; target=0x23d54c
0023d0f0 ae620338 sw          $v0, 0x338($s3)
0023d0f4 3c013f80 lui         $at, 0x3F80
0023d0f8 44810800 mtc1        $at, $f1
0023d0fc 24020001 addiu       $v0, $zero, 0x1
0023d100 c780aebc lwc1        $f0, -0x5144($gp)
0023d104 8e630054 lw          $v1, 0x54($s3)
0023d108 ae6200c0 sw          $v0, 0xC0($s3)
0023d10c e6610110 swc1        $f1, 0x110($s3)
0023d110 0060f809 jalr        $v1
0023d114 e6600114 swc1        $f0, 0x114($s3)
0023d118 1000010d b           . + 4 + (0x10D << 2) ; target=0x23d550
0023d11c ae740130 sw          $s4, 0x130($s3)
0023d120 ae6000c8 sw          $zero, 0xC8($s3)
0023d124 266501b4 addiu       $a1, $s3, 0x1B4
0023d128 8e660434 lw          $a2, 0x434($s3)
0023d12c 8cc20000 lw          $v0, 0x0($a2)
0023d130 84440038 lh          $a0, 0x38($v0)
0023d134 10000097 b           . + 4 + (0x97 << 2) ; target=0x23d394
0023d138 8c43003c lw          $v1, 0x3C($v0)
0023d13c 8e650434 lw          $a1, 0x434($s3)
0023d140 24020001 addiu       $v0, $zero, 0x1
0023d144 af82fb88 sw          $v0, -0x478($gp)
0023d148 8ca30000 lw          $v1, 0x0($a1)
0023d14c 84640040 lh          $a0, 0x40($v1)
