# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
00242110 ac470344 sw          $a3, 0x344($v0)
00242114 00839021 addu        $s2, $a0, $v1
00242118 00701021 addu        $v0, $v1, $s0
0024211c 01039821 addu        $s3, $t0, $v1
00242120 ae470000 sw          $a3, 0x0($s2)
00242124 2454035c addiu       $s4, $v0, 0x35C
00242128 02031821 addu        $v1, $s0, $v1
0024212c ae670000 sw          $a3, 0x0($s3)
00242130 0280202d daddu       $a0, $s4, $zero
00242134 0c0f9912 jal         func_3E6448
00242138 ac670350 sw          $a3, 0x350($v1)
0024213c 8e060434 lw          $a2, 0x434($s0)
00242140 0220282d daddu       $a1, $s1, $zero
00242144 8cc30000 lw          $v1, 0x0($a2)
00242148 84640180 lh          $a0, 0x180($v1)
0024214c 8c620184 lw          $v0, 0x184($v1)
00242150 0040f809 jalr        $v0
00242154 00c42021 addu        $a0, $a2, $a0
00242158 14400013 bnez        $v0, . + 4 + (0x13 << 2) ; target=0x2421a8
0024215c 240200e0 addiu       $v0, $zero, 0xE0
00242160 8e060434 lw          $a2, 0x434($s0)
00242164 0220282d daddu       $a1, $s1, $zero
00242168 8cc30000 lw          $v1, 0x0($a2)
0024216c 84640190 lh          $a0, 0x190($v1)
00242170 8c620194 lw          $v0, 0x194($v1)
00242174 0040f809 jalr        $v0
00242178 00c42021 addu        $a0, $a2, $a0
0024217c 1440000a bnez        $v0, . + 4 + (0xA << 2) ; target=0x2421a8
00242180 240200e0 addiu       $v0, $zero, 0xE0
00242184 8e060434 lw          $a2, 0x434($s0)
00242188 0220282d daddu       $a1, $s1, $zero
0024218c 8cc30000 lw          $v1, 0x0($a2)
00242190 846401e0 lh          $a0, 0x1E0($v1)
00242194 8c6201e4 lw          $v0, 0x1E4($v1)
00242198 0040f809 jalr        $v0
0024219c 00c42021 addu        $a0, $a2, $a0
002421a0 10400005 beqz        $v0, . + 4 + (0x5 << 2) ; target=0x2421b8
002421a4 240200e0 addiu       $v0, $zero, 0xE0
002421a8 02221818 mult        $v1, $s1, $v0
002421ac 00701021 addu        $v0, $v1, $s0
# E11 STATIC TAIL COMPLETE
