# E6 static data reads: vtable 0x493208..0x493600 (nonzero), arena name, gp, sections
0x00493214: 0x00385290
0x0049321c: 0x00396108
0x00493224: 0x003852e8
0x0049322c: 0x00385410
0x00493234: 0x00385530
0x0049323c: 0x003856b8
0x00493244: 0x00385be0
0x0049324c: 0x00385c10
0x00493254: 0x00396110
0x0049326c: 0x00395268
0x00493274: 0x00375a40
0x0049327c: 0x00376268
0x00493284: 0x003764c0
0x0049328c: 0x00395328
0x00493294: 0x00376560
0x0049329c: 0x00395318
0x004932a4: 0x00376578
0x004932ac: 0x00395320
0x004932b4: 0x00395330
0x004932bc: 0x00395350
0x004932c4: 0x00393fb8
0x004932cc: 0x00393fd8
0x004932d4: 0x00393ff0
0x004932dc: 0x00389098
0x004932e4: 0x00394008
0x004932ec: 0x00395f60
0x004932f4: 0x00395f80
0x004932fc: 0x00369c28
0x00493304: 0x00377a10
0x0049330c: 0x003765b8
0x00493314: 0x00376768
0x0049331c: 0x00376a70
0x00493324: 0x00395370
0x0049332c: 0x00376c58
0x00493334: 0x00377458
0x0049333c: 0x00377278
0x00493344: 0x00376b90
0x0049334c: 0x00376c10
0x00493354: 0x00376c28
0x0049335c: 0x003956e8
0x00493364: 0x00395730
0x0049336c: 0x00395750
0x00493374: 0x00395c38
0x0049337c: 0x00395c68
0x00493384: 0x00395c70
0x0049338c: 0x00395cf0
0x00493394: 0x00395d28
0x0049339c: 0x00395d60
0x004933a4: 0x00377950
0x004933ac: 0x003779e0
0x004933b4: 0x003953b0
0x004933bc: 0x003953b8
0x004933c4: 0x0037c7c0
0x004933cc: 0x0037c8a0
0x004933d4: 0x0037c8c0
0x004933dc: 0x0037caf8
0x004933e4: 0x0037d0b0
0x004933ec: 0x0037d318
0x004933f4: 0x0037cb50
0x004933fc: 0x0037cb90
0x00493404: 0x0037d738
0x0049340c: 0x0037d348
0x00493414: 0x0037d450
0x0049341c: 0x0037d800
0x00493424: 0x0037d908
0x0049342c: 0x0037d938
0x00493434: 0x003889f0
0x0049343c: 0x0037cbe8
0x00493444: 0x0037cc30
0x0049344c: 0x0037cc98
0x00493454: 0x003942d0
0x0049345c: 0x00369610
0x00493464: 0x003942d8
0x0049346c: 0x003942e0
0x00493474: 0x00395420
0x0049347c: 0x0037d758
0x00493484: 0x00395fa0
0x0049348c: 0x003954d0
0x00493494: 0x00395500
0x0049349c: 0x00379860
0x004934a4: 0x00379bd0
0x004934ac: 0x00381ad0
0x004934b4: 0x003945c8
0x004934bc: 0x00381f10
0x004934c4: 0x0037a540
0x004934cc: 0x0036a190
0x004934d4: 0x00377cf0
0x004934dc: 0x003781a0
0x004934e4: 0x00378808
0x004934ec: 0x00379028
0x004934f4: 0x00380518
0x004934fc: 0x003807a0
0x00493504: 0x00380ce0
0x0049350c: 0x00381310
0x00493514: 0x003816f0
0x0049351c: 0x00382170
0x00493524: 0x003945d0
0x0049352c: 0x00386e78
0x00493534: 0x003883b8
0x0049353c: 0x0037dbe8
0x00493544: 0x0037dd20
0x0049354c: 0x0037de88
0x00493554: 0x0036a2c0
0x0049355c: 0x0037e238
0x00493564: 0x00369cb0
0x0049356c: 0x00380380
0x00493574: 0x003956e0
0x0049357c: 0x0037a610
0x00493584: 0x0037b548
0x0049358c: 0x0037ba50
0x00493594: 0x00394618
0x0049359c: 0x00394620
0x004935a4: 0x00394628
0x004935ac: 0x00394630
0x004935b4: 0x00394638
0x004935bc: 0x00394640
0x004935c4: 0x00394648
0x004935cc: 0x003866f0
0x004935d4: 0x00395508
0x004935dc: 0x00386bd0
0x004935e4: 0x00394668
0x004935ec: 0x00394670
0x004935f4: 0x00395510
0x004935fc: 0x00386640
arena@0x492878: b'PS2GraphicsMan\x00\x00DEFER MA'
gp(.reginfo+20)=0x004a30f0 Sptr-global(gp-0x854)=0x004a289c
sdata va=0x004a0e80 sz=0x3d74 sbss va=0x004a4c00 sz=0xfbc (ELF sh 43/44)
