# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
002c5278 27bdffe0 addiu       $sp, $sp, -0x20
002c527c 0000282d daddu       $a1, $zero, $zero
002c5280 7fb00010 sq          $s0, 0x10($sp)
002c5284 24060040 addiu       $a2, $zero, 0x40
002c5288 ffbf0000 sd          $ra, 0x0($sp)
002c528c 0080802d daddu       $s0, $a0, $zero
002c5290 ae000050 sw          $zero, 0x50($s0)
002c5294 26040480 addiu       $a0, $s0, 0x480
002c5298 0c0f9912 jal         func_3E6448
002c529c ae000054 sw          $zero, 0x54($s0)
002c52a0 260401a4 addiu       $a0, $s0, 0x1A4
002c52a4 0000282d daddu       $a1, $zero, $zero
002c52a8 0c0f9912 jal         func_3E6448
002c52ac 240602d0 addiu       $a2, $zero, 0x2D0
002c52b0 260404c0 addiu       $a0, $s0, 0x4C0
002c52b4 0000282d daddu       $a1, $zero, $zero
002c52b8 0c0f9912 jal         func_3E6448
002c52bc 24061000 addiu       $a2, $zero, 0x1000
002c52c0 0c0b14b6 jal         func_2C52D8
002c52c4 0200202d daddu       $a0, $s0, $zero
002c52c8 7bb00010 lq          $s0, 0x10($sp)
002c52cc dfbf0000 ld          $ra, 0x0($sp)
002c52d0 03e00008 jr          $ra
002c52d4 27bd0020 addiu       $sp, $sp, 0x20
002c52d8 27bdfff0 addiu       $sp, $sp, -0x10
002c52dc 24840480 addiu       $a0, $a0, 0x480
002c52e0 ffbf0000 sd          $ra, 0x0($sp)
002c52e4 0000282d daddu       $a1, $zero, $zero
002c52e8 0c0f9912 jal         func_3E6448
002c52ec 24060040 addiu       $a2, $zero, 0x40
002c52f0 dfbf0000 ld          $ra, 0x0($sp)
002c52f4 03e00008 jr          $ra
002c52f8 27bd0010 addiu       $sp, $sp, 0x10
002c52fc 00000000 nop
002c5300 24020014 addiu       $v0, $zero, 0x14
002c5304 2403d8ee addiu       $v1, $zero, -0x2712
002c5308 00a23018 mult        $a2, $a1, $v0
002c530c 00c42021 addu        $a0, $a2, $a0
002c5310 8c820184 lw          $v0, 0x184($a0)
002c5314 00431026 xor         $v0, $v0, $v1
002c5318 03e00008 jr          $ra
002c531c 2c420001 sltiu       $v0, $v0, 0x1
002c5320 24020014 addiu       $v0, $zero, 0x14
002c5324 00a21818 mult        $v1, $a1, $v0
002c5328 00642021 addu        $a0, $v1, $a0
002c532c 03e00008 jr          $ra
002c5330 8c820180 lw          $v0, 0x180($a0)
002c5334 00000000 nop
002c5338 27bdfff0 addiu       $sp, $sp, -0x10
002c533c ffbf0000 sd          $ra, 0x0($sp)
002c5340 0c0b14c8 jal         func_2C5320
002c5344 8c85000c lw          $a1, 0xC($a0)
002c5348 dfbf0000 ld          $ra, 0x0($sp)
002c534c 03e00008 jr          $ra
002c5350 27bd0010 addiu       $sp, $sp, 0x10
002c5354 00000000 nop
002c5358 24020014 addiu       $v0, $zero, 0x14
002c535c 2403fff9 addiu       $v1, $zero, -0x7
002c5360 00a23018 mult        $a2, $a1, $v0
002c5364 00c42021 addu        $a0, $a2, $a0
002c5368 8c840184 lw          $a0, 0x184($a0)
002c536c 1083000c beq         $a0, $v1, . + 4 + (0xC << 2) ; target=0x2c53a0
002c5370 2882fffa slti        $v0, $a0, -0x6
002c5374 10400005 beqz        $v0, . + 4 + (0x5 << 2) ; target=0x2c538c
002c5378 2402d8ef addiu       $v0, $zero, -0x2711
002c537c 10820008 beq         $a0, $v0, . + 4 + (0x8 << 2) ; target=0x2c53a0
002c5380 0000102d daddu       $v0, $zero, $zero
002c5384 10000008 b           . + 4 + (0x8 << 2) ; target=0x2c53a8
002c5388 00000000 nop
002c538c 1c800006 bgtz        $a0, . + 4 + (0x6 << 2) ; target=0x2c53a8
002c5390 0000102d daddu       $v0, $zero, $zero
002c5394 2882fffb slti        $v0, $a0, -0x5
002c5398 14400003 bnez        $v0, . + 4 + (0x3 << 2) ; target=0x2c53a8
002c539c 0000102d daddu       $v0, $zero, $zero
002c53a0 03e00008 jr          $ra
002c53a4 24020001 addiu       $v0, $zero, 0x1
002c53a8 03e00008 jr          $ra
002c53ac 00000000 nop
# E12 STATIC TAIL COMPLETE
