source=/home/brad/pcsx2-t4/dat/PCSX2/logs/emulog.txt lines=29223690
=== EE.Bios FIRST 50 ===
138602 [    0.8168] Bios    : Bios call: RFU060 (3c)
138603 [    0.8169] Bios    : Bios call: RFU061 (3d)
138744 [    0.8218] Bios    : Bios call: AddDmacHandler (12)
138745 [    0.8219] Bios    : Bios call: _EnableDmac (16)
138746 [    0.8219] Bios    : Bios call: sceSifGetReg (7a)
138747 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138748 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138749 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138750 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138751 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138752 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138753 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138754 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138755 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138756 [    0.8220] Bios    : Bios call: sceSifGetReg (7a)
138758 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138759 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138760 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138761 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138762 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138763 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138764 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138766 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138768 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138770 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138771 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138772 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138773 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138774 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138775 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138776 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138777 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138778 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138779 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138780 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138781 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138782 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138783 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138784 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138785 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
